0	-9021.09
1	-9044.3
2	-9044.3
3	-9044.3
4	-9052.18
5	-9054.44
6	-9070.87
7	-9070.87
8	-9070.87
9	-9070.87
10	-9070.92
11	-9070.92
12	-9070.92
13	-9074.11
14	-9074.11
15	-9074.11
16	-9074.11
17	-9074.11
18	-9074.11
19	-9074.11
20	-9084.28
21	-9102.52
22	-9102.52
23	-9102.52
24	-9102.52
25	-9102.52
26	-9102.52
27	-9102.52
28	-9111.0
29	-9111.0
30	-9111.0
31	-9111.0
32	-9111.0
33	-9111.0
34	-9111.0
35	-9111.0
36	-9111.0
37	-9111.0
38	-9111.0
39	-9111.0
40	-9111.0
41	-9113.55
42	-9113.55
43	-9113.55
44	-9113.55
45	-9113.55
46	-9113.55
47	-9113.55
48	-9113.55
49	-9113.55
50	-9113.55
51	-9113.55
52	-9113.55
53	-9113.55
54	-9113.55
55	-9113.55
56	-9116.89
57	-9116.89
58	-9116.89
59	-9116.89
60	-9116.89
61	-9133.71
62	-9133.71
63	-9133.71
64	-9133.71
65	-9133.71
66	-9133.71
67	-9133.71
68	-9133.71
69	-9133.71
70	-9133.71
71	-9133.71
72	-9133.71
73	-9133.71
74	-9133.71
75	-9133.71
76	-9133.71
77	-9133.71
78	-9133.71
79	-9133.71
80	-9133.71
81	-9133.71
82	-9133.71
83	-9133.71
84	-9133.71
85	-9133.71
86	-9133.71
87	-9133.71
88	-9133.71
89	-9133.71
90	-9133.71
91	-9133.71
92	-9133.71
93	-9133.71
94	-9133.71
95	-9133.71
96	-9133.71
97	-9133.71
98	-9133.71
99	-9133.71
100	-9133.71
101	-9133.71
102	-9133.71
103	-9133.71
104	-9133.71
105	-9133.71
106	-9133.71
107	-9133.71
108	-9133.71
109	-9133.71
110	-9133.71
111	-9133.71
112	-9133.71
113	-9133.71
114	-9133.71
115	-9133.71
116	-9133.71
117	-9133.71
118	-9133.71
119	-9133.71
120	-9133.71
121	-9133.71
122	-9133.71
123	-9133.71
124	-9133.71
125	-9133.71
126	-9133.71
127	-9133.71
128	-9133.71
129	-9133.71
130	-9133.71
131	-9133.71
132	-9133.71
133	-9133.71
134	-9133.71
135	-9133.71
136	-9133.71
137	-9133.71
